Running [4mexceptions.test[0m
 - [32mpass[0m parse_double_asterix_exception
 - [32mpass[0m parse_double_question_mark_exception
 - [32mpass[0m parse_expected_end_parenthesis_after_using_exception
 - [32mpass[0m parse_expected_end_parenthesis_after_with_exception
 - [32mpass[0m parse_expected_seperator_in_using_exception
 - [32mpass[0m parse_expected_seperator_in_with_exception
 - [32mpass[0m parse_incorrect_field_exception
 - [32mpass[0m parse_invalid_nutrient_amount_exception
 - [32mpass[0m parse_invalid_relative_amount_exception
 - [32mpass[0m parse_invalid_servings_amount_exception
 - [32mpass[0m parse_invalid_type_of_amount_exception
 - [32mpass[0m parse_missing_colon_after_instruction_header_exception
 - [32mpass[0m parse_missing_open_bracket_after_using_exception
 - [32mpass[0m parse_missing_open_bracket_after_with_exception
 - [32mpass[0m parse_nutrients_cannot_use_asterix_exception
 - [32mpass[0m parse_nutrients_cannot_use_question_mark_exception
 - [32mpass[0m parse_read_ingredients_expects_ingredient_name_first_exception
Running [4mlexer.test[0m
 - [32mpass[0m basic_test
 - [32mpass[0m blank_runs
 - [32mpass[0m carriage_return
 - [32mpass[0m dash_word_test
 - [32mpass[0m sentence_test
 - [32mpass[0m special_characters_non_token_breakers
 - [32mpass[0m special_characters_token_breakers
 - [32mpass[0m valid_and_invalid_numbers
Running [4mparser.test[0m
 - [32mpass[0m carbonara_recipe_parses_without_error
 - [32mpass[0m first_instruction_has_no_kitchenware
 - [32mpass[0m ingredient_in_instruction_has_correct_amount
 - [32mpass[0m ingredient_in_instruction_without_amount_has_correct_amount
 - [32mpass[0m instrucions_has_correct_number_of_instructions
 - [32mpass[0m instruction_body_amounts_have_is_amount_set_to_true
 - [32mpass[0m instruction_body_non_amounts_have_is_amount_set_to_false
 - [32mpass[0m instruction_body_text_is_parsed_correctly
 - [32mpass[0m instruction_has_correct_amount_of_ingredients
 - [32mpass[0m instruction_has_correct_amount_of_kitchenware
 - [32mpass[0m instruction_has_correct_ingredients_name
 - [32mpass[0m instruction_has_correct_kitchenware_name
 - [32mpass[0m instruction_yields_1_if_no_amount_specified
 - [32mpass[0m instruction_yields_an_ingredient
 - [32mpass[0m instruction_yields_zero_ingredients
 - [32mpass[0m last_instruction_yields_correct_ingredient_name
 - [32mpass[0m parse_fields_in_random_order
 - [32mpass[0m parse_ingredients_with_non_ascii_chars
 - [32mpass[0m parse_recipe_with_random_casing
 - [32mpass[0m parsed_cook_time
 - [32mpass[0m parsed_description
 - [32mpass[0m parsed_ingredients
 - [32mpass[0m parsed_instruction_body
 - [32mpass[0m parsed_kitchenware
 - [32mpass[0m parsed_prep_time
 - [32mpass[0m parsed_servings
 - [32mpass[0m parsed_tags
 - [32mpass[0m parsed_title
 - [32mpass[0m parsed_total_time
 - [32mpass[0m pasta_recipe_parses_without_error
 - [32mpass[0m second_instruction_has_no_ingredients
Running [4mutility.test[0m
 - [32mpass[0m double_to_string
 - [32mpass[0m strip_spaces_right
 - [32mpass[0m to_lower
 - [32mpass[0m token_type_to_string
Running [4mvisitor.test[0m
 - [32mpass[0m imperial_to_metric_names_conversions
 - [32mpass[0m imperial_to_metric_values_conversions
 - [32mpass[0m metric_to_imperial_names_conversions
 - [32mpass[0m metric_to_imperial_values_conversions
 - [32mpass[0m no_error_on_valid_file
Finished tests
